X,Y,OBJECTID,Equipment_ID,Equipment_Name,Current_Location,Current_Lat,Current_Long,Allocated_Location,Allocated_Lat,Allocated_Long,ON_Number,Lifeboat_Number,MMSI,Class,Launch_Method,Product_ID,Model_ID,On_Service_Date
-1.461971,54.953039,1,OB02016045,Rescue Water Craft Yamaha VX1100,Boldon Support Centre,54.953039,-1.461971,,,,,RWC-088,,RWC,Yamaha,Yamaha,VX1100,01/12/2014
-1.461971,54.953039,2,OB02016054,Rescue Water Craft Yamaha VX1100,Boldon Support Centre,54.953039,-1.461971,,,,,RWC-096,,RWC,Yamaha,Yamaha,VX1100,01/12/2014
-1.461971,54.953039,3,OB02016052,Rescue Water Craft Yamaha VX1100,Boldon Support Centre,54.953039,-1.461971,,,,,RWC-094,,RWC,Yamaha,Yamaha,VX1100,01/12/2014
-1.461971,54.953039,4,OB02005926,A-Class IRB No Name,Boldon Support Centre,54.953039,-1.461971,,,,,A-61,,A-Class,Arancia New Zealand built,AranciaNZ,MK1Lifeguard,20/05/2009
-1.461971,54.953039,5,OB02005927,A-Class IRB No Name,Boldon Support Centre,54.953039,-1.461971,,,,,A-62,,A-Class,Arancia New Zealand built,AranciaNZ,MK1Lifeguard,20/05/2009
-1.461971,54.953039,6,OB02006056,A-Class IRB No Name,Boldon Support Centre,54.953039,-1.461971,,,,,A-71,,A-Class,Arancia New Zealand built,AranciaNZ,MK1Lifeguard,01/01/2009
-3.544181,51.500605,7,OB02003190,A-Class IRB No Name,Bridgend Support Centre,51.500605,-3.544181,,,,,A-24,,A-Class,Arancia New Zealand built,AranciaNZ,MK1Lifeguard,01/05/2002
-4.531008,50.820874,8,OB02003632,A-Class IRB No Name,Bude Support Centre,50.820874,-4.531008,,,,,A-34,,A-Class,Arancia New Zealand built,AranciaNZ,MK1Lifeguard,01/05/2005
-4.531008,50.820874,9,OB02003633,A-Class IRB No Name,Bude Support Centre,50.820874,-4.531008,,,,,A-35,,A-Class,Arancia New Zealand built,AranciaNZ,MK1Lifeguard,01/05/2005
-4.531008,50.820874,10,OB02006596,Rescue Water Craft Yamaha VX700,Bude Support Centre,50.820874,-4.531008,,,,,RWC-062,,RWC,Yamaha,Yamaha,VX700,01/03/2010
-4.531008,50.820874,11,OB02008865,Rescue Water Craft Yamaha VX700,Bude Support Centre,50.820874,-4.531008,,,,,RWC-076,,RWC,Yamaha,Yamaha,VX700,01/04/2010
1.536355,52.742765,12,OB02004862,A-Class IRB Liverpool Tall Ships 2008,Catfield Support Centre,52.742765,1.536355,,,,,A-47,,A-Class,Arancia New Zealand built,AranciaNZ,MK1Lifeguard,07/05/2008
1.536355,52.742765,13,OB02004863,A-Class IRB Margaret and Bruce,Catfield Support Centre,52.742765,1.536355,,,,,A-48,,A-Class,Arancia New Zealand built,AranciaNZ,MK1Lifeguard,11/02/2008
-0.796867,50.82121,14,OB02014060,Rescue Water Craft Yamaha VX700,Chichester Support Centre,50.82121,-0.796867,,,,,RWC-082,,RWC,Yamaha,Yamaha,VX700,01/12/2013
